timestamp;power;p_dis;p_suc;prod_grade;temp_dis;temp_suc
22/05/2025;492,6259766;29,42124557;6,064957142;3150;134;40,75631332
23/05/2025;494,7966309;29,37728882;6,068376064;3150;130,7332001;38,46537018
24/05/2025;491,5320129;29,36263657;6,129914761;1119;130;37
25/05/2025;501,3785095;29,50915718;6,068376064;1119;137;43
26/05/2025;503,8650513;29,57222366;6,218803406;1120;137;43,63642502
27/05/2025;480,9113464;29,33333397;5,952136993;2820;135,5385437;43,5380249
28/05/2025;479,8819885;29,24542046;5,926923275;2820;134;41
29/05/2025;493,3124695;29,50915718;5,987442017;2118;129;34,52191925
30/05/2025;484,9972534;29,45055008;6,071794987;2119;125;31
31/05/2025;482,4229431;29,53846169;6,047863483;2119;126;31,50602531
01/06/2025;485,9867249;29,75824165;6,143589973;2119;131;37,50374603
02/06/2025;489,7709045;29,34579849;0,017094018;2218;131;37
03/06/2025;532,4119873;27,89743614;6,618803501;2218;123;38,61054993
04/06/2025;534,3137207;26,97435951;6,724608421;2218;124;40
05/06/2025;537,8700562;28,04395676;6,554558277;3537;127;43
06/06/2025;529,0917969;25,90073967;6,228696346;3537;114,8589096;31,85942841
07/06/2025;507,2185669;24,43699646;0,030769233;3537;132;32
29/07/2025;504,3467712;29,95850945;5,996581078;1219;139;38,03730392
30/07/2025;501,446106;30,227108;6,109401703;1219;134;35,93765259
31/07/2025;500,0557251;29,97802162;5,924786568;1318;137;38,94956207
01/08/2025;497,0438232;29,72893715;6,01025629;1318;136;39,00533295
02/08/2025;494,3268127;29,6849823;5,931623936;1318;136;39,05431366
03/08/2025;513,293457;29,97802162;6,172923088;1318;138;42,15348053
04/08/2025;494,9825745;29,50915718;5,958984852;1318;136;38,78047562
